Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
  Root 0 -> [10, 17, 14, 11]
  Root 1 -> [13, 11, 19, 17]
  Root 2 -> [16, 15, 14, 13]
  Root 3 -> [19, 19, 19, 19]
  Root 4 -> [12, 13, 14, 15]
  Root 5 -> [15, 17, 19, 11]
  Root 6 -> [18, 11, 14, 17]
  Root 7 -> [11, 15, 19, 13]
  Root 8 -> [14, 19, 14, 19]
  Root 9 -> [17, 13, 19, 15]

=== Chunk -> Fine Mappings ===
  Chunk 10 -> [20, 27, 24, 21]
  Chunk 11 -> [23, 21, 29, 27]
  Chunk 12 -> [26, 25, 24, 23]
  Chunk 13 -> [29, 29, 29, 29]
  Chunk 14 -> [22, 23, 24, 25]
  Chunk 15 -> [25, 27, 29, 21]
  Chunk 16 -> [28, 21, 24, 27]
  Chunk 17 -> [21, 25, 29, 23]
  Chunk 18 -> [24, 29, 24, 29]
  Chunk 19 -> [27, 23, 29, 25]
Fractal Diffusion Model: 134.1K parameters

Training for 2000 iterations...
Device: mps
------------------------------------------------------------

Training:   0%|          | 0/2000 [00:00<?, ?iter/s]
Training:   0%|          | 0/2000 [00:00<?, ?iter/s, loss=3.3025]
                                                                 
Training:   0%|          | 0/2000 [00:04<?, ?iter/s, loss=3.3025]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1051]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1282]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.0758]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.1082]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.0937]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.0636]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.0548]
Training:   2%|▏         | 45/2000 [00:04<01:41, 19.31iter/s, loss=2.0032]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=2.0032]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=2.0640]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.9530]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.9541]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=2.0161]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=2.0389]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.9732]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=2.0441]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.9416]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.9091]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.8923]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.9631]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.8970]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.8273]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.8726]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.9150]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.7863]
Training:   3%|▎         | 62/2000 [00:04<01:03, 30.61iter/s, loss=1.8233]
Training:   4%|▍         | 79/2000 [00:04<00:43, 43.90iter/s, loss=1.8233]
Training:   4%|▍         | 79/2000 [00:04<00:43, 43.90iter/s, loss=1.7897]
Training:   4%|▍         | 79/2000 [00:04<00:43, 43.90iter/s, loss=1.7854]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.7245]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.8526]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.7794]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6481]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6490]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6354]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6835]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6923]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6213]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6720]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6083]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.5542]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6628]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6223]
Training:   4%|▍         | 79/2000 [00:05<00:43, 43.90iter/s, loss=1.6179]
Training:   5%|▍         | 96/2000 [00:05<00:32, 59.03iter/s, loss=1.6179]
Training:   5%|▍         | 96/2000 [00:05<00:32, 59.03iter/s, loss=1.6099]
Training:   5%|▍         | 96/2000 [00:05<00:32, 59.03iter/s, loss=1.5811]
Training:   5%|▍         | 96/2000 [00:05<00:32, 59.03iter/s, loss=1.5645]
Training:   5%|▍         | 96/2000 [00:05<00:32, 59.03iter/s, loss=1.6064]
Training:   5%|▍         | 96/2000 [00:05<00:32, 59.03iter/s, loss=1.4878]
                                                                          

Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.4878]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.4601]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.3883]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.4877]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.4866]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.5216]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.5102]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.4651]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.4125]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.4587]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.3823]
Training:   5%|▍         | 96/2000 [00:09<00:32, 59.03iter/s, loss=1.4092]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.4092]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.3650]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.3942]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.4135]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.3885]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.4028]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.3981]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.3340]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.3118]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.2977]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.2501]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.3067]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.2490]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.2708]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.2515]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.1930]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.2757]
Training:   6%|▌         | 112/2000 [00:09<03:11,  9.88iter/s, loss=1.1811]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1811]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1949]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.2665]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1687]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.2032]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1752]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1711]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1499]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1799]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1715]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1474]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.0782]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.1941]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.0442]
Training:   6%|▋         | 129/2000 [00:09<02:11, 14.25iter/s, loss=1.0313]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0313]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0976]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0792]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0748]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0595]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0088]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0423]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0668]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0228]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0349]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=1.0098]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=0.9941]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=0.9752]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=0.9681]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=0.9721]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=0.8884]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=0.9673]
Training:   7%|▋         | 143/2000 [00:09<01:37, 18.97iter/s, loss=0.9034]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.9034]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.9197]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8499]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8196]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8117]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8899]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.9280]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8585]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.9407]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8475]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8838]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8139]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8175]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.7760]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.7995]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.7488]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8019]
Training:   8%|▊         | 160/2000 [00:09<01:09, 26.63iter/s, loss=0.8181]
Training:   9%|▉         | 177/2000 [00:09<00:50, 36.27iter/s, loss=0.8181]
Training:   9%|▉         | 177/2000 [00:09<00:50, 36.27iter/s, loss=0.7136]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.7356]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.8022]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.7652]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.7317]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.7347]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.7892]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.7274]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.7276]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.6981]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.6778]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.7104]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.6420]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.6852]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.6355]
Training:   9%|▉         | 177/2000 [00:10<00:50, 36.27iter/s, loss=0.6849]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.6849]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.6257]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.6200]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.6214]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.6443]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.6473]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.6476]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.5837]
Training:  10%|▉         | 193/2000 [00:10<00:38, 47.13iter/s, loss=0.5643]
                                                                           

Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.5643]
Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.5859]
Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.6137]
Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.5934]
Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.5680]
Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.6145]
Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.5967]
Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.5397]
Training:  10%|▉         | 193/2000 [00:14<00:38, 47.13iter/s, loss=0.5792]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5792]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5447]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5396]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5286]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5701]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5550]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5332]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5497]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.4947]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5203]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.4992]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5314]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5178]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.5506]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.4764]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.4975]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.4744]
Training:  10%|█         | 209/2000 [00:14<02:52, 10.40iter/s, loss=0.4891]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4891]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.5045]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4329]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4821]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4428]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4536]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4881]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4260]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4459]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4008]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4378]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4618]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4618]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4104]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.3719]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4747]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4638]
Training:  11%|█▏        | 226/2000 [00:14<02:00, 14.70iter/s, loss=0.4174]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.4174]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3919]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.4060]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3897]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.4185]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3995]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3736]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3473]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.4000]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3504]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3683]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3632]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3784]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3621]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3490]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3693]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3531]
Training:  12%|█▏        | 243/2000 [00:14<01:25, 20.44iter/s, loss=0.3505]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3505]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3071]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3175]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3044]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3253]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3035]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3059]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3096]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3200]
Training:  13%|█▎        | 260/2000 [00:14<01:02, 27.93iter/s, loss=0.3045]
